1:"$Sreact.fragment"
2:I[22016,["/_next/static/chunks/fb6c8429dbbafc32.js","/_next/static/chunks/8a1126bd4cc5ad5d.js","/_next/static/chunks/2ef9457c8fed26bc.js","/_next/static/chunks/1b8174ea31bac49c.js","/_next/static/chunks/172454f5409e4751.js","/_next/static/chunks/43feb0bc7aeeb8b2.js"],""]
87:I[97367,["/_next/static/chunks/87123bbc0e365894.js","/_next/static/chunks/b42848f755f46106.js"],"OutletBoundary"]
88:"$Sreact.suspense"
0:{"buildId":"9c0HQaT9HMJYcMAHm85FP","rsc":["$","$1","c",{"children":[[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebPage\"}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Article\",\"mainEntityOfPage\":{\"@type\":\"WebPage\",\"@id\":\"https://sanatanadharmam.in\"},\"author\":{\"@type\":\"Person\",\"name\":\"Sanatana Dharma\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"Sanatana Dharma\",\"logo\":{\"@type\":\"ImageObject\",\"url\":\"https://sanatanadharmam.in/images/svg/globe.svg\"}}}"}}]],["$","main",null,{"className":"content-wrapper md page-space-xl","children":[["$","nav",null,{"role":"menu","children":["$","$L2",null,{"href":"/scriptures/gita","children":"← Back to Bhagavad Gita"}]}],["$","nav",null,{"role":"menu","aria-label":"Breadcrumb","children":["$","ul",null,{"role":"list","className":"breadcrumb-wrapper flex items-center","children":[["$","li","0",{"children":[["$","$L2",null,{"href":"/","children":"Home"}],["$","span",null,{"children":" / "}]]}],["$","li","1",{"children":[["$","span",null,{"children":"Bhagavad Gita — Chapter 3: CHAPTER THREE"}],false]}]]}]}],["$","h2",null,{"children":"Bhagavad Gita — Chapter 3: CHAPTER THREE"}],["$","div",null,{"children":[["$","article","0",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}],["$","article","1",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[2,"."]}],["$","span",null,{"children":"Saïjaya said: O King, after looking over the army gathered by the sons of Pāṇḍu, King Duryodhana went to his teacher and began to speak the following words:"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"SaÅYa ovac\n\nd*îa Tau Paa<@vaNaqk&- VYaU!& duYaaeRDaNaSTada \n\nAacaYaRMauPaSa®MYa raJaa vcNaMab]vqTa(  2 \n\nsaïjaya uväca\n\ndåñṭvä tu päëòavänékaà\n\nvyüòhaà duryodhanas tadä\n\näcäryam upasaìgamya\n\nräjä vacanam abravét"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","saïjayaù—Saïjaya; uväca—said; dåñṭvä—after seeing; tu—but; päëòava-anékam—the Pāṇḍava army;\n\nvyuòham—arranged in phalanx; duryodhanaù—King Duryodhana; tadā—at that time;\n\nācāryam—the teacher (Droṇa; upasaṁgamya—approaching; rājā—the king; vacanam—words; abravīt—spoke."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Saïjaya said: O King, after looking over the army gathered by the sons of Pāṇḍu, King Duryodhana went to his teacher and began to speak the following words:"]}]]}],["$","article","2",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[3,"."]}],["$","span",null,{"children":"O teacher, behold the great army of the sons of Pāṇḍu, so expertly arranged by your intelligent disciple, the son of Drupada."}]]}],null,"$L3","$L4","$L5"]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84"]}],"$L85"]}]],null,"$L86"]}],"loading":null,"isPartial":false}
3:["$","div",null,{"children":["$","pre",null,{"children":"PaXYaETaa& Paa<@uPau}aa<aaMaacaYaR MahTaq& cMaUMa( \n\nVYaU!a& d]uPadPau}ae<a Tav iXaZYae<a DaqMaTaa  3 \n\npaçyaitāṃ pāṇḍu-putrāṇām\n\nācārya mahatīṃ camūm\n\nvyūḍhāṃ drupada-putreṇa\n\ntava śiṣyeṇa dhīmatā"}]}]
1f:["$","article","28",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[29,"."]}],["$","span",null,{"children":"My whole body trembles, hairs stand on end, my bow Gāṇḍīva slips from my hand and my skin burns."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"vePaQauê Xarqre Mae raeMahzRê JaaYaTae \n\nGaa<@qv& ó&SaTae hSTaatvKcEv PairdùTae  29 \n\nvepathuś ca śarére me\n\nroma-harṣaś ca jāyate\n\ngāṇḍīvaṁ sraṁsate hastāt\n\ntvak caiva paridahyate"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","vepathuḥ—trembling; ca—also; śarére—on my body; me—my; roma-harṣaḥ—hairs stand on end; jāyate—occur;\n\ngāṇḍīvam—my bow Gāṇḍīva; sraṁsate—slips; hastāt—from hand; tvak—skin; caiva—also; paridahyate—burning sensation."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","My whole body trembles, hairs stand on end, my bow Gāṇḍīva slips from my hand and my skin burns."]}]]}]
20:["$","article","29",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[30,"."]}],["$","span",null,{"children":"I am unable to stand here any longer; my mind is reeling and I foresee only evil, O Keshava (Kṛṣṇa."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Na c Xa¥-aeMYavSQaaTau& >a]MaTaqv c Mae MaNa \n\niNaiMataaiNa c PaXYaaiMa ivParqTaaiNa ke-Xav  30 \n\nna ca śaknomy avasthātuṁ\n\nbhramatīva ca me manaḥ\n\nnimittāni ca paśyāmi\n\nviparītāni keśava"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","na—not; ca—also; śaknomi—am able; avasthātuṁ—to stand; bhramati—my mind reels; iva—as if; ca—also; me—my; manaḥ—mind;\n\nnimittāni—causes; ca—also; paśyāmi—I see; viparītāni—contrary/evil; keśava—O Kṛṣṇa."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","I am unable to stand here any longer; my mind is reeling and I foresee only evil, O Keshava (Kṛṣṇa."]}]]}]
21:["$","article","30",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[31,"."]}],["$","span",null,{"children":"I do not see any good in killing my own kinsmen; I do not desire victory, kingdom or pleasures, O Kṛṣṇa."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Na c é[eYaae_NauPaXYaaiMa hTva SvJaNaMaahve \n\nNa k-a¿e ivJaYa& k*-Z<a Na c raJYa& Sau%aiNa c  31 \n\nna ca śreyo 'nupaśyāmi\n\nhatvā sva-janam ātmané\n\nna kāṅkṣe vijayaṃ kṛṣṇa\n\nna ca rājyam sukhāni ca"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","na—not; ca—also; śreyaḥ—good; anupaśyāmi—I see not; hatvā—by killing; sva-janam—own kinsmen; ātmané—in my opinion;\n\nna—nor; kāṅkṣe—I desire; vijayam—victory; kṛṣṇa—O Kṛṣṇa; na ca—nor; rājyam—kingdom; sukhāni ca—happiness."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","I do not see any good in killing my own kinsmen; I do not desire victory, kingdom or pleasures, O Kṛṣṇa."]}]]}]
22:["$","article","31",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[32,"."]}],["$","span",null,{"children":"O Govinda, of what avail are kingdoms, enjoyments or even life when those for whom we desire them are here ready to sacrifice their lives?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"ik&- Naae raJYaeNa GaaeivNd ik&- >aaeGaEJas„ivTaeNa va \n\nYaezaMaQaeR k-ax(i+aTa& Naae raJYa& >aaeGaa Sau%aiNa c  32 \n\nkiṃ no rājyeṇa govinda\n\nkiṃ bhogair jīvitena vā\n\nyeṣām arthe kāṅkṣitaṁ no\n\nrājyaṁ bhogāḥ sukhāni ca"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","kiṃ—what use; no—to us; rājyeṇa—by kingdom; govinda—O Govinda (Kṛṣṇa; kiṃ—what; bhogaiḥ—enjoyments; jīvitena—by life;\n\nvā—or; yeṣām—of whom; arthe—for whom; kāṅkṣitam—desired; no—our; rājyaṁ—kingdom; bhogāḥ—enjoyments; sukhāni ca—happiness."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","O Govinda, of what avail are kingdoms, enjoyments or even life when those for whom we desire them are here ready to sacrifice their lives?"]}]]}]
23:["$","article","32",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[33,"."]}],["$","span",null,{"children":"These persons, having renounced life and wealth, stand ready in the battle: teachers, fathers, sons and grandfathers."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Ta wMae_viSQaTaa YauÖe Pa[a<aa&STYa¤-a DaNaaiNa c \n\nAacaYaaR iPaTar Pau}aaSTaQaEv c iPaTaaMaha  33 \n\nta ime 'vasthitā yuddhe\n\nprāṇāṁs tyaktvā dhanāni ca\n\nācāryāḥ pitaraḥ putrās\n\ntathaiva ca pitämahāḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","taḥ—then; ime—these; avasthitāḥ—standing; yuddhe—in battle; prāṇān—lives; tyaktvā—having given up; dhanāni ca—wealth also;\n\nācāryāḥ—teachers; pitaraḥ—fathers; putrāḥ—sons; tathāiva ca—also; pitämahāḥ—grandfathers."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","These persons, having renounced life and wealth, stand ready in the battle: teachers, fathers, sons and grandfathers."]}]]}]
24:["$","article","33",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[34,"."]}],["$","span",null,{"children":"I do not wish to kill these: mothers' brothers, fathers-in-law, sons, brothers-in-law and relatives, O Madhusūdana."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"MaaTaul/a ìéura PaaE}aa XYaal/a SaMbiNDaNaSTaQaa \n\nWTaaà hNTauiMaC^aiMa ganTaae_iPa MaDauSaUdNa  34 \n\nmātulāḥ śrīrāḥ putrāḥ\n\nśyālāḥ sambandhināś ca\n\netān na hantum icchāmi\n\nghanato 'pi madhusūdana"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","mātulāḥ—maternal uncles; śrīrāḥ—fathers-in-law; putrāḥ—sons; śyālāḥ—brothers-in-law; sambandhināḥ—relations;\n\netān—these; na hantum icchāmi—I do not wish to kill; ghanataḥ api—even though killed; madhusūdana—O Madhusūdana (Kṛṣṇa."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","I do not wish to kill these: mothers' brothers, fathers-in-law, sons, brothers-in-law and relatives, O Madhusūdana."]}]]}]
25:["$","article","34",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[35,"."]}],["$","span",null,{"children":"Even if we obtained sovereignty of the three worlds by killing Dhṛtarāṣṭra's sons, what joy would there be for us, O Janārdana?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"AiPa }aEl/aeKYaraJYaSYa heTaae ik&- Nau Mahqk*-Tae \n\niNahTYa DaaTaRraíaà k-a Pa[qiTa SYaaÂNaadRNa  35 \n\napi trailokya-rājyasya\n\nhetoḥ kiṃ nu mahī-kṛte\n\nnihatya dhṛtarāṣṭraṁ naḥ\n\nka prītiḥ syāt janārdana"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","api—even; trailokya-rājyasya—for the sovereignty of the three worlds; hetoḥ—for the sake of; kim—what; nu—indeed; mahī-kṛte—for the earth's sake;\n\nnihatya—by killing; dhṛtarāṣṭram—Dhṛtarāṣṭra's sons; naḥ—our; kaḥ prītiḥ syāt—what pleasure will there be; janārdana—O Janārdana (Kṛṣṇa."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Even if we obtained sovereignty of the three worlds by killing Dhṛtarāṣṭra's sons, what joy would there be for us, O Janārdana?"]}]]}]
26:["$","article","35",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[36,"."]}],["$","span",null,{"children":"Sin will surely overtake us if we kill those aggressors who are also our kinsmen. How can we be happy by killing our own people, O Mādhava?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"PaaPaMaevaé[YaedSMaaNhTvETaaNaaTaTaaiYaNa \n\nTaSMaaàahaR vYa& hNTau& DaaTaRraíaNSabaNDavaNa( \n\nSvJaNa& ih k-Qa& hTva Saui%Na SYaaMa MaaDav  36 \n\npāpam evāśrayed asmān\n\nhatvā itān ātatāyinaḥ\n\ntasmāt na arhā vayam hantum\n\ndhṛtarāṣṭrān sa-bandhavanaḥ\n\nsva-janaṁ hi kathaṁ hatvā\n\nsukhinaḥ syāma mādhava"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","pāpam—sin; eva—certainly; āśrayet—will come upon; asmān—us; hatvā—by killing; itān—these; ātatāyinaḥ—aggressors;\n\ntasmāt—therefore; na arhā vayam—not appropriate for us; hantum—to kill; dhṛtarāṣṭrān—sons of Dhṛtarāṣṭra; sa-bandhavaḥ—our kinsmen;\n\nsva-janam—our own people; hi—certainly; kathaṁ—how; hatvā—by killing; sukhinaḥ syāma—shall we be happy; mādhava—O Madhava (Kṛṣṇa."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Sin will surely overtake us if we kill those aggressors who are also our kinsmen. How can we be happy by killing our own people, O Mādhava?"]}]]}]
27:["$","article","36",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[37,"."]}],["$","span",null,{"children":"O Janārdana, though these men, driven by greed, see no fault in destroying family and betraying friends, why should we, who know it's sinful, perform such acts?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"YaÛPYaeTae Na PaXYaiNTa l/ae>aaePahTaceTaSa \n\nku-l/+aYak*-Ta& daez& iMa}ad]aehe c PaaTak-Ma(  37 \n\nyady apy ete na paśyanti\n\nlobhopahata-cetasaḥ\n\nkula-kṣaya-kṛtaṁ doṣaṁ\n\nmitra-drohe ca pātakam"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","yadi—if; api—even; ete—they; na paśyanti—do not see; lobha-upahata-cetasaḥ—driven by greed; kula-kṣaya—destruction of family; kṛtam—caused; doṣaṁ—fault;\n\nmitra-drohe—quarreling with friends; ca—also; pātakam—sinful act."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","O Janārdana, though these men, driven by greed, see no fault in destroying family and betraying friends, why should we, who know it's sinful, perform such acts?"]}]]}]
28:["$","article","37",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[38,"."]}],["$","span",null,{"children":"How can we, knowing this sin, refrain from stopping it, O Janārdana?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"kathaà na jïeyam asmäbhiù\n\npäpād asmān nivartitum\n\nkula-kṣaya-kṛtaṁ doṣaṁ\n\nprapaśyadbhiḥ janārdana"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","katham—how; na—should not; jñeyam—be known; asmäbhiḥ—by us; pāpāt—from sinful acts; asmāt—ourselves; nivartitum—to desist;\n\nkula-kṣaya—destruction of family; kṛtam—done; prapaśyadbhiḥ—by those who can see; janārdana—O Kṛṣṇa."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","How can we, knowing this sin, refrain from stopping it, O Janārdana?"]}]]}]
29:["$","article","38",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[39,"."]}],["$","span",null,{"children":"When family is destroyed the family’s eternal dharma perishes, and irreligion spreads everywhere."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"ku-l/+aYae Pa[<aXYaiNTa ku-l/DaMaaR SaNaaTaNaa \n\nDaMaeR Naíe ku-l&/ k*-TòMaDaMaaeR_i>a>avTYauTa  39 \n\nkula-kṣaye praṇaśyanti\n\nkula-dharmāḥ sanātanāḥ\n\ndharme naṣṭe kulaṁ kṛtsnam\n\nadharmo 'bhibhavat uta"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","kula-kṣaye—upon destruction of family; praṇaśyanti—are ruined; kula-dharmāḥ—family duties; sanātanāḥ—eternal;\n\ndharme—when dharma is destroyed; naṣṭe—completely; kulaṁ—family; kṛtsnam—entire; adharmo—irreligion; abhibhavat uta—prevails indeed."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","When family is destroyed the family’s eternal dharma perishes, and irreligion spreads everywhere."]}]]}]
2a:["$","article","39",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[40,"."]}],["$","span",null,{"children":"When irreligion predominates, family women become corrupt and from their degradation unwanted progeny arises."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"ADaMaaRi>a>avaTk*-Z<a Pa[duZYaiNTa ku-l/iñYa \n\nñqzu duíaSau vaZ<aeRYa JaaYaTae v<aRSaªr  40 \n\nadharmābhibhavāt kṛṣṇa\n\npraduṣyanti kula-striyaḥ\n\nstrīṣu duṣṭāsu varṣeṇa\n\njāyate varṇa-saṅkaraḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","adharmābhibhavat—owing to prevailing irreligion; kṛṣṇa—O Kṛṣṇa; praduṣyanti—are corrupted; kula-striyaḥ—women of the family;\n\nstrīṣu—among women; duṣṭāsu—corrupted; varṣeṇa—by degrees; jāyate—arises; varṇa-saṅkaraḥ—mixed progeny (loss of caste order."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","When irreligion predominates, family women become corrupt and from their degradation unwanted progeny arises."]}]]}]
2b:["$","article","40",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[41,"."]}],["$","span",null,{"children":"Such unwanted progeny leads to hell for the family-destroyers; the forefathers fall because the ritual offerings (pinda and watercease."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Saªrae Nark-aYaEv ku-l/ganaNaa& ku-l/SYa c \n\nPaTaiNTa iPaTarae ùeza& lu/áiPa<@aedk-i§-Yaa  41 \n\nsaṅkaro narakāyaiva\n\nkula-gnānāṁ kulasya ca\n\npatanti pitaraḥ hy eṣām\n\nlupta-pīṇḍodaka-kriyāḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","saṅkaraḥ—such undesirable progeny; narakāya—leads to hellish life; eva—indeed; kula-ghanānām—of family-destroyers; kulasya ca—of the family also;\n\npatanti—fall; pitaraḥ—forefathers; hi—indeed; eṣām—of them; lupta-pīṇḍa-udaka-kriyāḥ—ritual offerings for forefathers cease."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Such unwanted progeny leads to hell for the family-destroyers; the forefathers fall because the ritual offerings (pinda and watercease."]}]]}]
2c:["$","article","41",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[42,"."]}],["$","span",null,{"children":"Due to such faults by family-destroyers, the community and family duties are devastated though they should be eternal."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"daezEreTaE ku-l/ganaNaa& v<aRSaªrk-arkE- \n\noTSaaÛNTae JaaiTaDaMaaR ku-l/DaMaaRê XaaìTaa  42 \n\ndoṣaiḥ etaiḥ kula-ghanānāṁ\n\nvarṇa-saṅkara-kārakaiḥ\n\nutsādyante jāti-dharmāḥ\n\nkula-dharmāś ca śāśvatāḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","doṣaiḥ—by these faults; etaiḥ—such; kula-ghanānām—of family-destroyers; varṇa-saṅkara—mixing of castes; kārakaiḥ—causing;\n\nutsādyante—are destroyed; jāti-dharmāḥ—community duties; kula-dharmāḥ—family duties; ca—also; śāśvatāḥ—eternal."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Due to such faults by family-destroyers, the community and family duties are devastated though they should be eternal."]}]]}]
2d:["$","article","42",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[43,"."]}],["$","span",null,{"children":"I have heard that those who destroy family duties dwell forever in hell, O Janārdana."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"oTSaàku-l/DaMaaR<aa& MaNauZYaa<aa& JaNaadRNa \n\nNarke- iNaYaTa& vaSaae >avTaqTYaNauéué[uMa  43 \n\nutsanna-kula-dharmāṇāṁ\n\nmanuṣyāṇāṁ janārdana\n\nnarake niyataṁ vāso\n\nbhavati iti anuśruma"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","utsanna—spoiled; kula-dharmāṇām—of destroyed family-duties; manuṣyāṇām—of men; janārdana—O Kṛṣṇa;\n\nnarake—in hell; niyatan—fixed; vāso—residence; bhavati—becomes; iti—thus; anuśruma—I have heard."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","I have heard that those who destroy family duties dwell forever in hell, O Janārdana."]}]]}]
2e:["$","article","43",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[44,"."]}],["$","span",null,{"children":"Alas, how strange that we are intent on committing great sin, driven by greed for royal pleasure, and aim to slay our kinsmen."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Ahae bTa MahTPaaPa& k-Tau| VYaviSaTaa vYaMa( \n\nYad]aJYaSau%l/ae>aeNa hNTau& SvJaNaMauÛTaa  44 \n\naho bata mahat pāpaṁ\n\nkartuṁ vyavasitā vayam\n\nyad rājya-sukha-lobhena\n\nhantuṁ sva-janam udyatāḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","aho bata—alas indeed; mahat pāpam—great sin; kartuṁ—to do; vyavasitā vayam—we are determined; yad—because; rājya-sukha-lobhena—by greed for kingdom and pleasure;\n\nhantuṁ—to kill; sva-janam—own kinsmen; udyatāḥ—prepared to."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Alas, how strange that we are intent on committing great sin, driven by greed for royal pleasure, and aim to slay our kinsmen."]}]]}]
2f:["$","article","44",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[45,"."]}],["$","span",null,{"children":"If the sons of Dhṛtarāṣṭra were to kill me unresisting and unarmed, it would be better for me."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Yaid MaaMaPa[Taqk-arMaXañ& XañPaa<aYa \n\nDaaTaRraía r<ae hNYauSTaNMae +aeMaTar& >aveTa(  45 \n\nyadi mām apratīkāram\n\naśastram śastra-pāṇayaḥ\n\ndhṛtarāṣṭrā raṇe hanyuḥ\n\ntan me kṣemataram bhavet"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","yadi—if; mām—to me; apratīkāram—without resistance; aśastram—unarmed; śastra-pāṇayaḥ—with weapons in hand; dhṛtarāṣṭrāḥ—sons of Dhṛtarāṣṭra; raṇe—in battle; hanyuḥ—kill;\n\ntat—then; me—my; kṣemataram—safer; bhavet—would be."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","If the sons of Dhṛtarāṣṭra were to kill me unresisting and unarmed, it would be better for me."]}]]}]
30:["$","article","45",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[46,"."]}],["$","span",null,{"children":"Sañjaya said: Having thus spoken, Arjuna, overwhelmed with grief, cast aside his bow and arrows and sat down on the chariot."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"SaÅYa ovac\n\nWvMau¤-aJauRNa Sa&:Yoe rQaaePaSQa oPaaivXaTa( \n\nivSa*JYa SaXar& caPa& Xaaek-Sa&ivGanMaaNaSa  46 \n\nsaïjaya uväca\n\nevam uktvā arjunaḥ saṅkhe\n\nrathopastha upāviśat\n\nvisṛjya sa-śaram cāpaṁ\n\nśoka-saṁvigna-mānasaḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","saïjayaù—Saïjaya; uväca—said; evam uktvā—having thus spoken; arjunaḥ—Arjuna; saṅkhe—in the battlefield; rathaḥ—chariot; upasthaḥ—standing upon; upāviśat—sat down;\n\nvisṛjya—throwing away; sa-śaram—his arrows; ca—also; āpam—his bow; śoka—grief; saṁvigna—distressed; mānasaḥ—mind."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Sañjaya said: Having thus spoken, Arjuna, overwhelmed with grief, cast aside his bow and arrows and sat down on the chariot."]}]]}]
